Lat,Long,Type,Base64
19.06481929100005, 72.92377942100006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgcm9hZCBubyA1LCBzaGl2YWppIG5hZ2FyLTQwMDA0MwogICAgICAgICAgICA="
19.062435392000054, 72.90668143500005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbWFodG1hIHBodWxlIGNoYXdsLFBMIGxva2hhbmRlIG1hcmcsIGNoZW1idXItNDAwMDg5CiAgICAgICAgICAgIA=="
19.03067654800003, 72.89648767400007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbGF4bWkgbmFnYXIsbmVhciByYWlsd2F5IHRyYWNrICwgbWFodWwgcm9hZCxjaGVtYnVyIDQwMDA3NAogICAgICAgICAgICA="
19.09547255500007, 72.90107516000006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBiYXNsaW5nIGNoYXdsLCBSQiBrYWRhbSBtYXJnLGJoYXR3YWRpIDQwMDA4NAogICAgICAgICAgICA="
19.097618392000072, 72.90351675400007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHNyBtdW5pY2lwYWwgY29sb255LCBuZWFyIG11a3RhYmFpIGhvc3BpdGFsLGJoYXR3YWRpIDQwMDA4NAogICAgICAgICAgICA="
19.104374972000073, 72.91610807900008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBraWxsZSBzaGl2bmVyaSBzb2NpZXR5LHJhbSBuYWdhciBCLHZpa3JvbGkgcGFyayBzaXRlLTQwMDA3OQogICAgICAgICAgICA="
19.18841266800007, 72.84977676700004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbWFzamlkIGNvbXBvdW5kLCBuZWFyIHN1Y2hhayBob3NwaXRhbCxtYWxhZCBlYXN0LG11bWJhaSA0MDAgMDk3CiAgICAgICAgICAgIA=="
19.14302762500006, 72.79245803000003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBhYWRhcnNoIHNvY2lldHksIHNoaXZhamkgbmFnYXIsIGdhdGUgbm8gMywgbWFkaCBtYXJrZXQsIG1hbGFkLTQwMDA2MQogICAgICAgICAgICA="
19.18816346500006, 72.82285887600005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOQ0MgcGxvdCBuby4gMzggLG1hbGFkIHdlc3QgbWFsdmFuaS00MDAwOTUKICAgICAgICAgICAg"
19.190400055000055, 72.85752212500006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYmFtYnVkZSBjaGF3bCxwdXNocGEgcGFyaywgbWFsYWQgZWFzdCxtdW1iYWktNDAwMDk3CiAgICAgICAgICAgIA=="
19.187443294000047, 72.86468327900008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgc2FpbmF0aCBzb2NpZXR5LCBzYW50b2RoIG5hZ2FyLCBnb3JlZ2FvbiBlYXN0LTQwMDA2MwogICAgICAgICAgICA="
19.18497540800007, 72.82080140400006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBnYXRlIG5vIDcsIG1hbHZhbmksbXVtYmFpIDQwMDA5NQogICAgICAgICAgICA="
19.18560224500004, 72.82084449000007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgcGxvdCBubyA1MCxnYXRlIG5vIDcsbWFsdmFuaSA0MDAgMDk1CiAgICAgICAgICAgIA=="
19.240900619000058, 72.85999383000006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgdmFsbWlraSBjaGF3bCxETiBEdWJleSByb2FkLCBhbWJhd2FkaSxkYWhpc2FyIGVhc3QtNDAwMDY2CiAgICAgICAgICAgIA=="
19.257301175000066, 72.87505035500004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBwYWR3YWwgY2hhd2wsa2V0a2lwYWRhLGRhaGlzYXIgZWFzdCwgNDAwMDY4CiAgICAgICAgICAgIA=="
19.255452959000024, 72.86739020700003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgcGFzZWthciBjaGF3bCxhbmFuZCBuYWdhciwgZGFoaXNhciBlYXN0LCA0MDAwNjgKICAgICAgICAgICAg"
19.19958938600007, 72.86403704100007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBsb2ttYW55YSBjaGF3bCwgcm9hZCBuby4yLHdhZGFycGFkYSxrYW5kaXZsaSBlYXN0LTQwMDEwMQogICAgICAgICAgICA="
19.19049947700006, 72.85939303400005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgcnVraXlhYmFpIG5vb3IgbW9oYW1tYWQgY2hhd2wsYmFuZG9uZ3JpIGthbmRpdmxpIGVhc3QgNDAwMTAxCiAgICAgICAgICAgIA=="
19.16279006700006, 72.93112210400005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICB2aXN3YXNoYW50aSBjaHMsbmVhciBvbWVnYSBzY2hvb2wsa2hhbmRhbixraGluZGlwYWRhLTQwMDA0MgogICAgICAgICAgICA="
19.12836161100006, 72.93512059200003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYW1iaWthIG5pd2FzLG5laHJ1IG5hZ2FyLGthbmp1cm1hcmcgZWFzdC00MDAwNDIKICAgICAgICAgICAg"
19.124300408000067, 72.91806422900004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBwYW5jaHNoaWwgc29jaWV0eSBjaGFpdGFueWEgbmFnYXIsb3BwIGlpdCBtYWluIGdhdGUscG93YWktNDAwIDA3NgogICAgICAgICAgICA="
19.115775391000057, 72.93326254600004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICB0YWdvcmUgbmFnYXIgZ3JvdXAgbm8gOCB2aWtyb2xpIGVhc3QtNDAwIDA4MwogICAgICAgICAgICA="
19.13608530600004, 72.93850292400003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgbmFuZGEgc2F3YW50IGNoYXdsIG5vIDE0IHNhaSBuYWdhciBiaGFuZHVwIGVhc3QtNDAwMDQyCiAgICAgICAgICAgIA=="
19.160508221000043, 72.92951270200007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYW5hbmQgdGhha3VyIGNoYXdsLGtoaW5kaXBhZGEtNDAwMDc4CiAgICAgICAgICAgIA=="
